
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| northwind          |
| performance_schema |
| students           |
| sys                |
+--------------------+
6 rows in set (0.00 sec)

mysql> use northwind;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+--------------------------------+
| Tables_in_northwind            |
+--------------------------------+
| alphabetical list of products  |
| Categories                     |
| category sales for 1997        |
| current product list           |
| customer and suppliers by city |
| CustomerCustomerDemo           |
| CustomerDemographics           |
| Customers                      |
| Employees                      |
| EmployeeTerritories            |
| invoices                       |
| Order Details                  |
| order details extended         |
| order subtotals                |
| Orders                         |
| orders qry                     |
| product sales for 1997         |
| Products                       |
| products above average price   |
| products by category           |
| quarterly orders               |
| Region                         |
| sales by category              |
| sales totals by amount         |
| Shippers                       |
| summary of sales by quarter    |
| summary of sales by year       |
| Suppliers                      |
| Territories                    |
+--------------------------------+
29 rows in set (0.01 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country in ('Germany', 'France', 'UK');
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
| CustomerID | CompanyName               | ContactName         | Address                      | City           | PostalCode | Country |
|        72 | Mozzarella di Giovanni           |         14 |          4 | 24 - 200 g pkgs.    |   34.8000 |           14 |            0 |            0 | 0x00                       |
+-----------+----------------------------------+------------+------------+---------------------+-----------+--------------+--------------+--------------+----------------------------+
37 rows in set (0.00 sec)

mysql> select * from Products where ProductName between 'Carnarvon Tigers' AND 'Mozzarella di Giovanni' order by ProductName desc;
+-----------+----------------------------------+------------+------------+---------------------+-----------+--------------+--------------+--------------+----------------------------+
| ProductID | ProductName                      | SupplierID | CategoryID | QuantityPerUnit     | UnitPrice | UnitsInStock | UnitsOnOrder | ReorderLevel | Discontinued               |
+-----------+----------------------------------+------------+------------+---------------------+-----------+--------------+--------------+--------------+----------------------------+
|        72 | Mozzarella di Giovanni           |         14 |          4 | 24 - 200 g pkgs.    |   34.8000 |           14 |            0 |            0 | 0x00                       |
|         9 | Mishi Kobe Niku                  |          4 |          6 | 18 - 500 g pkgs.    |   97.0000 |           29 |            0 |            0 | 0x01                       |
|        49 | Maxilaku                         |         23 |          3 | 24 - 50 g pkgs.     |   20.0000 |           10 |           60 |           15 | 0x00                       |
|        32 | Mascarpone Fabioli               |         14 |          4 | 24 - 200 g pkgs.    |   32.0000 |            9 |           40 |           25 | 0x00                       |
|        51 | Manjimup Dried Apples            |         24 |          7 | 50 - 300 g pkgs.    |   53.0000 |           20 |            0 |           10 | 0x00                       |
|        66 | Louisiana Hot Spiced Okra        |          2 |          2 | 24 - 8 oz jars      |   17.0000 |            4 |          100 |           20 | 0x00                       |
|        65 | Louisiana Fiery Hot Pepper Sauce |          2 |          2 | 32 - 8 oz bottles   |   21.0500 |           76 |            0 |            0 | 0x00                       |
|        74 | Longlife Tofu                    |          4 |          7 | 5 kg pkg.           |   10.0000 |            4 |           20 |            5 | 0x00                       |
|        67 | Laughing Lumberjack Lager        |         16 |          1 | 24 - 12 oz bottles  |   14.0000 |           52 |            0 |           10 | 0x00                       |
|        76 | Lakkalikri                       |         23 |          1 | 500 ml              |   18.0000 |           57 |            0 |           20 | 0x00                       |
|        13 | Konbu                            |          6 |          8 | 2 kg box            |    6.0000 |           24 |            0 |            5 | 0x00                       |
|        41 | Jack's New England Clam Chowder  |         19 |          8 | 12 - 12 oz cans     |    9.6500 |           85 |            0 |           10 | 0x00                       |
|        43 | Ipoh Coffee                      |         20 |          1 | 16 - 500 g tins     |   46.0000 |           17 |           10 |           25 | 0x00                       |
|        36 | Inlagd Sill                      |         17 |          8 | 24 - 250 g  jars    |   19.0000 |          112 |            0 |           20 | 0x00                       |
|        10 | Ikura                            |          4 |          8 | 12 - 200 ml jars    |   31.0000 |           31 |            0 |            0 | 0x00                       |
|        22 | Gustaf's Knckebrd                |          9 |          5 | 24 - 500 g pkgs.    |   21.0000 |          104 |            0 |           25 | 0x00                       |
|        26 | Gumbr Gummibrchen                |         11 |          3 | 100 - 250 g bags    |   31.2300 |           15 |            0 |            0 | 0x00                       |
|        44 | Gula Malacca                     |         20 |          2 | 20 - 2 kg bags      |   19.4500 |           27 |            0 |           15 | 0x00                       |
|        69 | Gudbrandsdalsost                 |         15 |          4 | 10 kg pkg.          |   36.0000 |           26 |            0 |           15 | 0x00                       |
|        24 | Guaran Fantstica                 |         10 |          1 | 12 - 355 ml cans    |    4.5000 |           20 |            0 |            0 | 0x01                       |
|        37 | Gravad lax                       |         17 |          8 | 12 - 500 g pkgs.    |   26.0000 |           11 |           50 |           25 | 0x00                       |
|         6 | Grandma's Boysenberry Spread     |          3 |          2 | 12 - 8 oz jars      |   25.0000 |          120 |            0 |           25 | 0x00                       |
|        31 | Gorgonzola Telino                |         14 |          4 | 12 - 100 g pkgs     |   12.5000 |            0 |           70 |           20 | 0x00                       |
|        56 | Gnocchi di nonna Alice           |         26 |          5 | 24 - 250 g pkgs.    |   38.0000 |           21 |           10 |           30 | 0x00                       |
|        15 | Genen Shouyu                     |          6 |          2 | 24 - 250 ml bottles |   15.5000 |           39 |            0 |            5 | 0x00                       |
|        33 | Geitost                          |         15 |          4 | 500 g               |    2.5000 |          112 |            0 |           20 | 0x00                       |
|        71 | Flotemysost                      |         15 |          4 | 10 - 500 g pkgs.    |   21.5000 |           26 |            0 |            0 | 0x00                       |
|        52 | Filo Mix                         |         24 |          5 | 16 - 2 kg boxes     |    7.0000 |           38 |            0 |           25 | 0x00                       |
|        58 | Escargots de Bourgogne           |         27 |          8 | 24 pieces           |   13.2500 |           62 |            0 |           20 | 0x00                       |
|        38 | Cte de Blaye                     |         18 |          1 | 12 - 75 cl bottles  |  263.5000 |           17 |            0 |           15 | 0x00                       |
|        48 | Chocolade                        |         22 |          3 | 10 pkgs.            |   12.7500 |           15 |           70 |           25 | 0x00                       |
|         5 | Chef Anton's Gumbo Mix           |          2 |          2 | 36 boxes            |   21.3500 |            0 |            0 |            0 | 0x01                       |
|         4 | Chef Anton's Cajun Seasoning     |          2 |          2 | 48 - 6 oz jars      |   22.0000 |           53 |            0 |            0 | 0x00                       |
|        39 | Chartreuse verte                 |         18 |          1 | 750 cc per bottle   |   18.0000 |           69 |            0 |            5 | 0x00                       |
|         2 | Chang                            |          1 |          1 | 24 - 12 oz bottles  |   19.0000 |           17 |           40 |           25 | 0x00                       |
|         1 | Chai                             |          1 |          1 | 10 boxes x 20 bags  |   18.0000 |           39 |            0 |           10 | 0x00                       |
|        18 | Carnarvon Tigers                 |          7 |          8 | 16 kg pkg.          |   62.5000 |           42 |            0 |            0 | 0x00                       |
+-----------+----------------------------------+------------+------------+---------------------+-----------+--------------+--------------+--------------+----------------------------+
37 rows in set (0.00 sec)

mysql> select * from Products where ProductName not between 'Carnarvon Tigers' AND 'Mozzarella di Giovanni' order by ProductName desc;
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
| ProductID | ProductName                     | SupplierID | CategoryID | QuantityPerUnit      | UnitPrice | UnitsInStock | UnitsOnOrder | ReorderLevel | Discontinued               |
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
|        47 | Zaanse koeken                   |         22 |          3 | 10 - 4 oz boxes      |    9.5000 |           36 |            0 |            0 | 0x00                       |
|        64 | Wimmers gute Semmelkndel        |         12 |          5 | 20 bags x 4 pieces   |   33.2500 |           22 |           80 |           30 | 0x00                       |
|        63 | Vegie-spread                    |          7 |          2 | 15 - 625 g jars      |   43.9000 |           24 |            0 |            5 | 0x00                       |
|        50 | Valkoinen suklaa                |         23 |          3 | 12 - 100 g bars      |   16.2500 |           65 |            0 |           30 | 0x00                       |
|         7 | Uncle Bob's Organic Dried Pears |          3 |          7 | 12 - 1 lb pkgs.      |   30.0000 |           15 |            0 |           10 | 0x00                       |
|        23 | Tunnbrd                         |          9 |          5 | 12 - 250 g pkgs.     |    9.0000 |           61 |            0 |           25 | 0x00                       |
|        54 | Tourtire                        |         25 |          6 | 16 pies              |    7.4500 |           21 |            0 |           10 | 0x00                       |
|        14 | Tofu                            |          6 |          7 | 40 - 100 g pkgs.     |   23.2500 |           35 |            0 |            0 | 0x00                       |
|        29 | Thringer Rostbratwurst          |         12 |          6 | 50 bags x 30 sausgs. |  123.7900 |            0 |            0 |            0 | 0x01                       |
|        19 | Teatime Chocolate Biscuits      |          8 |          3 | 10 boxes x 12 pieces |    9.2000 |           25 |            0 |            5 | 0x00                       |
|        62 | Tarte au sucre                  |         29 |          3 | 48 pies              |   49.3000 |           17 |            0 |            0 | 0x00                       |
|        35 | Steeleye Stout                  |         16 |          1 | 24 - 12 oz bottles   |   18.0000 |           20 |            0 |           15 | 0x00                       |
|        46 | Spegesild                       |         21 |          8 | 4 - 450 g glasses    |   12.0000 |           95 |            0 |            0 | 0x00                       |
|        61 | Sirop d'rable                   |         29 |          2 | 24 - 500 ml bottles  |   28.5000 |          113 |            0 |           25 | 0x00                       |
|        21 | Sir Rodney's Scones             |          8 |          3 | 24 pkgs. x 4 pieces  |   10.0000 |            3 |           40 |            5 | 0x00                       |
|        20 | Sir Rodney's Marmalade          |          8 |          3 | 30 gift boxes        |   81.0000 |           40 |            0 |            0 | 0x00                       |
|        42 | Singaporean Hokkien Fried Mee   |         20 |          5 | 32 - 1 kg pkgs.      |   14.0000 |           26 |            0 |            0 | 0x01                       |
|        68 | Scottish Longbreads             |          8 |          3 | 10 boxes x 8 pieces  |   12.5000 |            6 |           10 |           15 | 0x00                       |
|        27 | Schoggi Schokolade              |         11 |          3 | 100 - 100 g pieces   |   43.9000 |           49 |            0 |           30 | 0x00                       |
|        34 | Sasquatch Ale                   |         16 |          1 | 24 - 12 oz bottles   |   14.0000 |          111 |            0 |           15 | 0x00                       |
|        28 | Rssle Sauerkraut                |         12 |          7 | 25 - 825 g cans      |   45.6000 |           26 |            0 |            0 | 0x01                       |
|        45 | Rogede sild                     |         21 |          8 | 1k pkg.              |    9.5000 |            5 |           70 |           15 | 0x00                       |
|        75 | Rhnbru Klosterbier              |         12 |          1 | 24 - 0.5 l bottles   |    7.7500 |          125 |            0 |           25 | 0x00                       |
|        73 | Rd Kaviar                       |         17 |          8 | 24 - 150 g jars      |   15.0000 |          101 |            0 |            5 | 0x00                       |
|        57 | Ravioli Angelo                  |         26 |          5 | 24 - 250 g pkgs.     |   19.5000 |           36 |            0 |           20 | 0x00                       |
|        59 | Raclette Courdavault            |         28 |          4 | 5 kg pkg.            |   55.0000 |           79 |            0 |            0 | 0x00                       |
|        12 | Queso Manchego La Pastora       |          5 |          4 | 10 - 500 g pkgs.     |   38.0000 |           86 |            0 |            0 | 0x00                       |
|        11 | Queso Cabrales                  |          5 |          4 | 1 kg pkg.            |   21.0000 |           22 |           30 |           30 | 0x00                       |
|        55 | Pt chinois                      |         25 |          6 | 24 boxes x 2 pies    |   24.0000 |          115 |            0 |           20 | 0x00                       |
|        53 | Perth Pasties                   |         24 |          6 | 48 pieces            |   32.8000 |            0 |            0 |            0 | 0x01                       |
|        16 | Pavlova                         |          7 |          3 | 32 - 500 g boxes     |   17.4500 |           29 |            0 |           10 | 0x00                       |
|        70 | Outback Lager                   |          7 |          1 | 24 - 355 ml bottles  |   15.0000 |           15 |           10 |           30 | 0x00                       |
|        77 | Original Frankfurter grne Soe   |         12 |          2 | 12 boxes             |   13.0000 |           32 |            0 |           15 | 0x00                       |
|        25 | NuNuCa Nu-Nougat-Creme          |         11 |          3 | 20 - 450 g glasses   |   14.0000 |           76 |            0 |           30 | 0x00                       |
|         8 | Northwoods Cranberry Sauce      |          3 |          2 | 12 - 12 oz jars      |   40.0000 |            6 |            0 |            0 | 0x00                       |
|        30 | Nord-Ost Matjeshering           |         13 |          8 | 10 - 200 g glasses   |   25.8900 |           10 |            0 |           15 | 0x00                       |
|        60 | Camembert Pierrot               |         28 |          4 | 15 - 300 g rounds    |   34.0000 |           19 |            0 |            0 | 0x00                       |
|        40 | Boston Crab Meat                |         19 |          8 | 24 - 4 oz tins       |   18.4000 |          123 |            0 |           30 | 0x00                       |
|         3 | Aniseed Syrup                   |          1 |          2 | 12 - 550 ml bottles  |   10.0000 |           13 |           70 |           25 | 0x00                       |
|        17 | Alice Mutton                    |          7 |          6 | 20 - 1 kg tins       |   39.0000 |            0 |            0 |            0 | 0x01                       |
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
40 rows in set (0.00 sec)

mysql> select * from Products where ProductName not between 'Carnarvon Tigers' AND 'Mozzarella di Giovanni' order by ProductName;
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
| ProductID | ProductName                     | SupplierID | CategoryID | QuantityPerUnit      | UnitPrice | UnitsInStock | UnitsOnOrder | ReorderLevel | Discontinued               |
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
|        17 | Alice Mutton                    |          7 |          6 | 20 - 1 kg tins       |   39.0000 |            0 |            0 |            0 | 0x01                       |
|         3 | Aniseed Syrup                   |          1 |          2 | 12 - 550 ml bottles  |   10.0000 |           13 |           70 |           25 | 0x00                       |
|        40 | Boston Crab Meat                |         19 |          8 | 24 - 4 oz tins       |   18.4000 |          123 |            0 |           30 | 0x00                       |
|        60 | Camembert Pierrot               |         28 |          4 | 15 - 300 g rounds    |   34.0000 |           19 |            0 |            0 | 0x00                       |
|        30 | Nord-Ost Matjeshering           |         13 |          8 | 10 - 200 g glasses   |   25.8900 |           10 |            0 |           15 | 0x00                       |
|         8 | Northwoods Cranberry Sauce      |          3 |          2 | 12 - 12 oz jars      |   40.0000 |            6 |            0 |            0 | 0x00                       |
|        25 | NuNuCa Nu-Nougat-Creme          |         11 |          3 | 20 - 450 g glasses   |   14.0000 |           76 |            0 |           30 | 0x00                       |
|        77 | Original Frankfurter grne Soe   |         12 |          2 | 12 boxes             |   13.0000 |           32 |            0 |           15 | 0x00                       |
|        70 | Outback Lager                   |          7 |          1 | 24 - 355 ml bottles  |   15.0000 |           15 |           10 |           30 | 0x00                       |
|        16 | Pavlova                         |          7 |          3 | 32 - 500 g boxes     |   17.4500 |           29 |            0 |           10 | 0x00                       |
|        53 | Perth Pasties                   |         24 |          6 | 48 pieces            |   32.8000 |            0 |            0 |            0 | 0x01                       |
|        55 | Pt chinois                      |         25 |          6 | 24 boxes x 2 pies    |   24.0000 |          115 |            0 |           20 | 0x00                       |
|        11 | Queso Cabrales                  |          5 |          4 | 1 kg pkg.            |   21.0000 |           22 |           30 |           30 | 0x00                       |
|        12 | Queso Manchego La Pastora       |          5 |          4 | 10 - 500 g pkgs.     |   38.0000 |           86 |            0 |            0 | 0x00                       |
|        59 | Raclette Courdavault            |         28 |          4 | 5 kg pkg.            |   55.0000 |           79 |            0 |            0 | 0x00                       |
|        57 | Ravioli Angelo                  |         26 |          5 | 24 - 250 g pkgs.     |   19.5000 |           36 |            0 |           20 | 0x00                       |
|        73 | Rd Kaviar                       |         17 |          8 | 24 - 150 g jars      |   15.0000 |          101 |            0 |            5 | 0x00                       |
|        75 | Rhnbru Klosterbier              |         12 |          1 | 24 - 0.5 l bottles   |    7.7500 |          125 |            0 |           25 | 0x00                       |
|        45 | Rogede sild                     |         21 |          8 | 1k pkg.              |    9.5000 |            5 |           70 |           15 | 0x00                       |
|        28 | Rssle Sauerkraut                |         12 |          7 | 25 - 825 g cans      |   45.6000 |           26 |            0 |            0 | 0x01                       |
|        34 | Sasquatch Ale                   |         16 |          1 | 24 - 12 oz bottles   |   14.0000 |          111 |            0 |           15 | 0x00                       |
|        27 | Schoggi Schokolade              |         11 |          3 | 100 - 100 g pieces   |   43.9000 |           49 |            0 |           30 | 0x00                       |
|        68 | Scottish Longbreads             |          8 |          3 | 10 boxes x 8 pieces  |   12.5000 |            6 |           10 |           15 | 0x00                       |
|        42 | Singaporean Hokkien Fried Mee   |         20 |          5 | 32 - 1 kg pkgs.      |   14.0000 |           26 |            0 |            0 | 0x01                       |
|        20 | Sir Rodney's Marmalade          |          8 |          3 | 30 gift boxes        |   81.0000 |           40 |            0 |            0 | 0x00                       |
|        21 | Sir Rodney's Scones             |          8 |          3 | 24 pkgs. x 4 pieces  |   10.0000 |            3 |           40 |            5 | 0x00                       |
|        61 | Sirop d'rable                   |         29 |          2 | 24 - 500 ml bottles  |   28.5000 |          113 |            0 |           25 | 0x00                       |
|        46 | Spegesild                       |         21 |          8 | 4 - 450 g glasses    |   12.0000 |           95 |            0 |            0 | 0x00                       |
|        35 | Steeleye Stout                  |         16 |          1 | 24 - 12 oz bottles   |   18.0000 |           20 |            0 |           15 | 0x00                       |
|        62 | Tarte au sucre                  |         29 |          3 | 48 pies              |   49.3000 |           17 |            0 |            0 | 0x00                       |
|        19 | Teatime Chocolate Biscuits      |          8 |          3 | 10 boxes x 12 pieces |    9.2000 |           25 |            0 |            5 | 0x00                       |
|        29 | Thringer Rostbratwurst          |         12 |          6 | 50 bags x 30 sausgs. |  123.7900 |            0 |            0 |            0 | 0x01                       |
|        14 | Tofu                            |          6 |          7 | 40 - 100 g pkgs.     |   23.2500 |           35 |            0 |            0 | 0x00                       |
|        54 | Tourtire                        |         25 |          6 | 16 pies              |    7.4500 |           21 |            0 |           10 | 0x00                       |
|        23 | Tunnbrd                         |          9 |          5 | 12 - 250 g pkgs.     |    9.0000 |           61 |            0 |           25 | 0x00                       |
|         7 | Uncle Bob's Organic Dried Pears |          3 |          7 | 12 - 1 lb pkgs.      |   30.0000 |           15 |            0 |           10 | 0x00                       |
|        50 | Valkoinen suklaa                |         23 |          3 | 12 - 100 g bars      |   16.2500 |           65 |            0 |           30 | 0x00                       |
|        63 | Vegie-spread                    |          7 |          2 | 15 - 625 g jars      |   43.9000 |           24 |            0 |            5 | 0x00                       |
|        64 | Wimmers gute Semmelkndel        |         12 |          5 | 20 bags x 4 pieces   |   33.2500 |           22 |           80 |           30 | 0x00                       |
|        47 | Zaanse koeken                   |         22 |          3 | 10 - 4 oz boxes      |    9.5000 |           36 |            0 |            0 | 0x00                       |
+-----------+---------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+----------------------------+
40 rows in set (0.00 sec)


mysql> select OrderID from Orders where OrderDate between '1996-07-01' and '1996-07-31';
+---------+
| OrderID |
+---------+
|   10248 |
|   10249 |
|   10250 |
|   10251 |
|   10252 |
|   10253 |
|   10254 |
|   10255 |
|   10256 |
|   10257 |
|   10258 |
|   10259 |
|   10260 |
|   10261 |
|   10262 |
|   10263 |
|   10264 |
|   10265 |
|   10266 |
|   10267 |
|   10268 |
|   10269 |
+---------+
22 rows in set (0.00 sec)

mysql> select count(*) from Orders where OrderDate between '1996-07-01' and '1996-07-31';
+----------+
| count(*) |
+----------+
|       22 |
+----------+
1 row in set (0.00 sec)

mysql> select count(*) as Total from Orders where OrderDate between '1996-07-01' and '1996-07-31';
+-------+
| Total |
+-------+
|    22 |
+-------+
1 row in set (0.00 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country not in ('Norway', 'France') limit 10;
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
| CustomerID | CompanyName                        | ContactName        | Address                      | City         | PostalCode | Country   |
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
| ALFKI      | Alfreds Futterkiste                | Maria Anders       | Obere Str. 57                | Berlin       | 12209      | Germany   |
| ANATR      | Ana Trujillo Emparedados y helados | Ana Trujillo       | Avda. de la Constitucin 2222 | Mxico D.F.   | 05021      | Mexico    |
| ANTON      | Antonio Moreno Taquera             | Antonio Moreno     | Mataderos  2312              | Mxico D.F.   | 05023      | Mexico    |
| AROUT      | Around the Horn                    | Thomas Hardy       | 120 Hanover Sq.              | London       | WA1 1DP    | UK        |
| BERGS      | Berglunds snabbkp                  | Christina Berglund | Berguvsvgen  8               | Lule         | S-958 22   | Sweden    |
| BLAUS      | Blauer See Delikatessen            | Hanna Moos         | Forsterstr. 57               | Mannheim     | 68306      | Germany   |
| BOLID      | Blido Comidas preparadas           | Martn Sommer       | C/ Araquil, 67               | Madrid       | 28023      | Spain     |
| BOTTM      | Bottom-Dollar Markets              | Elizabeth Lincoln  | 23 Tsawassen Blvd.           | Tsawassen    | T2F 8M4    | Canada    |
| BSBEV      | B's Beverages                      | Victoria Ashworth  | Fauntleroy Circus            | London       | EC2 5NT    | UK        |
| CACTU      | Cactus Comidas para llevar         | Patricio Simpson   | Cerrito 333                  | Buenos Aires | 1010       | Argentina |
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
10 rows in set (0.00 sec)


mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country not in ('Norway', 'France') limit 10;
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
| CustomerID | CompanyName                        | ContactName        | Address                      | City         | PostalCode | Country   |
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
| ALFKI      | Alfreds Futterkiste                | Maria Anders       | Obere Str. 57                | Berlin       | 12209      | Germany   |
| ANATR      | Ana Trujillo Emparedados y helados | Ana Trujillo       | Avda. de la Constitucin 2222 | Mxico D.F.   | 05021      | Mexico    |
| ANTON      | Antonio Moreno Taquera             | Antonio Moreno     | Mataderos  2312              | Mxico D.F.   | 05023      | Mexico    |
| AROUT      | Around the Horn                    | Thomas Hardy       | 120 Hanover Sq.              | London       | WA1 1DP    | UK        |
| BERGS      | Berglunds snabbkp                  | Christina Berglund | Berguvsvgen  8               | Lule         | S-958 22   | Sweden    |
| BLAUS      | Blauer See Delikatessen            | Hanna Moos         | Forsterstr. 57               | Mannheim     | 68306      | Germany   |
| BOLID      | Blido Comidas preparadas           | Martn Sommer       | C/ Araquil, 67               | Madrid       | 28023      | Spain     |
| BOTTM      | Bottom-Dollar Markets              | Elizabeth Lincoln  | 23 Tsawassen Blvd.           | Tsawassen    | T2F 8M4    | Canada    |
| BSBEV      | B's Beverages                      | Victoria Ashworth  | Fauntleroy Circus            | London       | EC2 5NT    | UK        |
| CACTU      | Cactus Comidas para llevar         | Patricio Simpson   | Cerrito 333                  | Buenos Aires | 1010       | Argentina |
+------------+------------------------------------+--------------------+------------------------------+--------------+------------+-----------+
10 rows in set (0.00 sec)



mysql> select ContactName, concat(Address,', ',City,', ', PostalCode, ', ', Country) as ADDRESS from Customers;
+-------------------------+------------------------------------------------------------------------------+
| ContactName             | ADDRESS                                                                      |
+-------------------------+------------------------------------------------------------------------------+
| Maria Anders            | Obere Str. 57, Berlin, 12209, Germany                                        |
| Ana Trujillo            | Avda. de la Constitucin 2222, Mxico D.F., 05021, Mexico                      |
| Antonio Moreno          | Mataderos  2312, Mxico D.F., 05023, Mexico                                   |
| Thomas Hardy            | 120 Hanover Sq., London, WA1 1DP, UK                                         |
| Christina Berglund      | Berguvsvgen  8, Lule, S-958 22, Sweden                                       |
| Hanna Moos              | Forsterstr. 57, Mannheim, 68306, Germany                                     |
| Frdrique Citeaux        | 24, place Klber, Strasbourg, 67000, France                                   |
| Martn Sommer            | C/ Araquil, 67, Madrid, 28023, Spain                                         |
| Laurence Lebihan        | 12, rue des Bouchers, Marseille, 13008, France                               |
| Elizabeth Lincoln       | 23 Tsawassen Blvd., Tsawassen, T2F 8M4, Canada                               |
| Victoria Ashworth       | Fauntleroy Circus, London, EC2 5NT, UK                                       |
| Patricio Simpson        | Cerrito 333, Buenos Aires, 1010, Argentina                                   |
| Francisco Chang         | Sierras de Granada 9993, Mxico D.F., 05022, Mexico                           |
| Yang Wang               | Hauptstr. 29, Bern, 3012, Switzerland                                        |
| Pedro Afonso            | Av. dos Lusadas, 23, Sao Paulo, 05432-043, Brazil                            |
| Elizabeth Brown         | Berkeley Gardens 12  Brewery, London, WX1 6LT, UK                            |
| Sven Ottlieb            | Walserweg 21, Aachen, 52066, Germany                                         |
| Janine Labrune          | 67, rue des Cinquante Otages, Nantes, 44000, France                          |
| Ann Devon               | 35 King George, London, WX3 6FW, UK                                          |
| Roland Mendel           | Kirchgasse 6, Graz, 8010, Austria                                            |
| Aria Cruz               | Rua Ors, 92, Sao Paulo, 05442-030, Brazil                                    |
| Diego Roel              | C/ Moralzarzal, 86, Madrid, 28034, Spain                                     |
| Martine Ranc            | 184, chausse de Tournai, Lille, 59000, France                                |
| Maria Larsson           | kergatan 24, Brcke, S-844 67, Sweden                                         |
| Peter Franken           | Berliner Platz 43, Mnchen, 80805, Germany                                    |
| Carine Schmitt          | 54, rue Royale, Nantes, 44000, France                                        |
| Paolo Accorti           | Via Monte Bianco 34, Torino, 10100, Italy                                    |
| Lino Rodriguez          | Jardim das rosas n. 32, Lisboa, 1675, Portugal                               |
| Eduardo Saavedra        | Rambla de Catalua, 23, Barcelona, 08022, Spain                               |
| Jos Pedro Freyre        | C/ Romero, 33, Sevilla, 41101, Spain                                         |
| Andr Fonseca            | Av. Brasil, 442, Campinas, 04876-786, Brazil                                 |
| Howard Snyder           | 2732 Baker Blvd., Eugene, 97403, USA                                         |
| Manuel Pereira          | 5 Ave. Los Palos Grandes, Caracas, 1081, Venezuela                           |
| Mario Pontes            | Rua do Pao, 67, Rio de Janeiro, 05454-876, Brazil                            |
| Jane Doe                | Gatevein 15, Oslo, 4306, Norway                                              |
| Carlos Hernndez         | Carrera 22 con Ave. Carlos Soublette #8-35, San Cristbal, 5022, Venezuela    |
| Yoshi Latimer           | City Center Plaza 516 Main St., Elgin, 97827, USA                            |
| Patricia McKenna        | NULL                                                                         |
| Helen Bennett           | Garden House Crowther Way, Cowes, PO31 7PJ, UK                               |
| Philip Cramer           | Maubelstr. 90, Brandenburg, 14776, Germany                                   |
| Daniel Tonini           | 67, avenue de l'Europe, Versailles, 78000, France                            |
| Annette Roulet          | 1 rue Alsace-Lorraine, Toulouse, 31000, France                               |
| Yoshi Tannamuri         | 1900 Oak St., Vancouver, V3F 2K1, Canada                                     |
| John Steel              | 12 Orchestra Terrace, Walla Walla, 99362, USA                                |
| Renate Messner          | Magazinweg 7, Frankfurt a.M., 60528, Germany                                 |
| Jaime Yorres            | 87 Polk St. Suite 5, San Francisco, 94117, USA                               |
| Carlos Gonzlez          | Carrera 52 con Ave. Bolvar #65-98 Llano Largo, Barquisimeto, 3508, Venezuela |
| Felipe Izquierdo        | Ave. 5 de Mayo Porlamar, I. de Margarita, 4980, Venezuela                    |
| Fran Wilson             | 89 Chiaroscuro Rd., Portland, 97219, USA                                     |
| Giovanni Rovelli        | Via Ludovico il Moro 22, Bergamo, 24100, Italy                               |
| Catherine Dewey         | Rue Joseph-Bens 532, Bruxelles, B-1180, Belgium                              |
| Jean Fresnire           | 43 rue St. Laurent, Montral, H1J 1C3, Canada                                 |
| Alexander Feuer         | Heerstr. 22, Leipzig, 04179, Germany                                         |
| Simon Crowther          | South House 300 Queensbridge, London, SW7 1RZ, UK                            |
| Yvonne Moncada          | Ing. Gustavo Moncada 8585 Piso 20-A, Buenos Aires, 1010, Argentina           |
| Rene Phillips           | 2743 Bering St., Anchorage, 99508, USA                                       |
| Henriette Pfalzheim     | Mehrheimerstr. 369, Kln, 50739, Germany                                      |
| Marie Bertrand          | 265, boulevard Charonne, Paris, 75012, France                                |
| Guillermo Fernndez      | Calle Dr. Jorge Cash 321, Mxico D.F., 05033, Mexico                          |
| Georg Pipps             | Geislweg 14, Salzburg, 5020, Austria                                         |
| Isabel de Castro        | Estrada da sade n. 58, Lisboa, 1756, Portugal                                |
| Bernardo Batista        | Rua da Panificadora, 12, Rio de Janeiro, 02389-673, Brazil                   |
| Lcia Carvalho           | Alameda dos Canrios, 891, Sao Paulo, 05487-020, Brazil                       |
| Horst Kloss             | Taucherstrae 10, Cunewalde, 01307, Germany                                   |
